ticker,long_term_projected_earnings_growth
F00000WQBQ,14.085988899191488
0P00016PRV,7.700785940608452
F00000UK92,7.976374847084258
F00000VEP4,18.824245934091852
F00000YQNN,6.622102598378312
0P00016T9H,5.8858362289086426
F00000N4KH,8.958126845769595
0P0000N69Q,7.30725496024199
0P0000NAK7,10.64739949616985
F0GBR06PS9,13.994307329357099
F00000QK7X,6.631469314205511
F0GBR06I60,12.55902455338392
F0GBR04S7H,9.970025655941953
F00000SJA1,8.585706348388484
F00000SFIL,5.182572779262969
F000010BBJ,8.89981949664563
F000014ED2,7.468697210742251
F0GBR04S4A,9.661331555996673
F000001X3Q,11.076204810506095
F0GBR04K6N,14.960116824535833
F00000ZLQW,8.831201554965993
F00000Q7QX,8.348760248759154
F00000XL5Z,12.161487935955455
F0GBR06OUF,10.093752919716305
F00000PZHQ,8.759532967030967
F000010ON7,5.2784214871419435
F00000YR61,9.264379500373282
F0GBR04N0U,10.253974761972774
0P0000LZYM,10.212303205059223
F0GBR06KI4,9.311936902080163
F0GBR06KJX,9.679069330405127
F00000WX50,12.287550370054626
F0GBR06GP5,10.115613140789629
F000000FEO,6.394199085877227
F0GBR06FYT,10.669826013823167
F00000WVK4,11.990583977145842
0P0000Q5LO,9.972175996983635
F000010O03,8.155774082845031
F000005F0X,11.912438582209187
F00000WNA0,6.35650829294081
F00000T56B,10.770932008395862
F000005PKQ,9.999945483260133
F000000QY4,9.488344541978973
F000003U96,9.228992135850183
0P00001AMH,9.838269896190775
F00000W662,12.59953406494361
F0GBR06XHN,9.629128845733161
0P00016SRM,9.671393494377618
F00000VS2B,8.860396940308089
0P00016SCW,12.236383188008533
F00000YB8I,10.590852808550041
F00000Z9WA,11.517072178483222
F0GBR05ZMH,11.872200048685526
F0GBR04KKI,17.788089908100964
F0GBR04N6N,10.418339199432506
F00000XIMV,4.609658700595059
F00000OPUO,9.725870005311595
F0GBR04SJW,11.659523331327089
F00000Y8DT,15.291461303774389
F00000Y0PP,9.523203179397624
F0GBR04M00,10.03865090136612
F00000Q2J6,11.258531913466122
F00000OWQ3,8.2207307243828
0P0001FHMG,4.575006269292917
0P0000N5XT,5.512083902756068
F000005HAD,7.01365802514886
F00000LNT8,9.94257380328396
F00000W34G,8.524295625939999
F00000VP7P,10.062467422653421
F00000NH0O,7.741878274093243
F0GBR04AQI,10.617271639388466
F00000VKPZ,8.489802159077435
0P00016SI4,8.255374998513453
0P000151IH,7.220188122667831
F0GBR05Z2I,8.03986895333237
F000000RT7,8.156569563030363
F00000ONHY,10.610958097121857
F00000YP2L,11.450863816531427
F00000MSMB,14.561993887446322
F00000MWVN,9.159878338740459
F00000XHLN,10.060354293459213
F00000ZI6I,12.259966247734049
0P0000K9W3,7.35576165692077
F00000VPXG,11.420369889507528
0P0000NN97,7.71135303044626
F00000SD2S,9.389801820948708
F00000VZBH,12.465660816823327
F00000WOYZ,11.334724005189155
0P0000KM5B,8.837177275411428
F00000TVF4,9.631128283507087
0P00014OAA,6.285270137891238
F000002FEK,12.15622730500306
F0GBR06BQZ,8.972556200238813
F00000OXKE,9.362564769406454
F00000ZA0B,8.757299950157462
F00000NQA1,6.894758550715399
F0GBR05ZV7,8.482212691930275
0P0000XOIE,7.360051291662463
F0GBR054PZ,8.515073888984045
F000005H92,11.880431437319384
F00000ORKO,10.302000606125347
F0GBR05TRG,7.6204541732489774
F00000P0VH,9.551319638886296
F0GBR04TZ5,20.44663513555664
F00000ORRE,15.081850005729057
0P00016T8N,5.210207817972938
F00000N60T,13.54996209235505
0P0000M81D,6.092899315777646
F00001100V,6.142424677703404
F00000NGL7,6.5459078282968655
F00000WADS,8.218601158969227
F0000025LP,13.276478592572015
0P00016TAM,7.999216348174528
F00000W0Z6,16.16882818569339
F00000QT55,8.749853861424837
F00000OJ8U,12.515550364238425
0P00016SR4,10.38843980820647
F00000OKGN,14.347820515790735
F000014RDR,13.699666032779707
F00000VP26,9.518894403582955
F00000YNKT,10.342995103567734
F00000UNY3,15.82139909145637
F00000OTTN,6.99564429825298
F00000WVHT,15.092699358062598
F0GBR04RNJ,11.457955231705181
F00000TULW,11.096959875431457
F00000S3TE,9.430951570122595
F00000JWRB,7.32544158391981
F00000NRJD,9.082741100762194
F00000Z3LG,11.936892457658223
F00000WSH9,9.751180948251037
F000003T4O,8.917075423838044
F00000QQD8,10.581003705800782
F00000OUYC,9.135369519083582
F00000OPX5,11.624912854922758
F000000I4N,8.400996554870613
0P0000O8TA,23.6789914142898
F0000028T4,8.488344429448796
F0000027AE,11.145971124776494
F00000WOYS,12.074259321458438
F00000Q0GZ,9.32206976140127
F00000210X,11.825982503755842
0P00014E82,9.040489790515934
F00000W8QW,13.545659061146116
F00000QE6B,6.986941995508246
F00000XDT6,9.09893866300275
F00000JZKL,9.795218155046438
0P0000THE3,9.20992510593879
0P00013LHI,8.649865636970087
0P0000N67T,12.185271378321572
0P0000ONBH,9.260663872548148
F0GBR04SKI,8.953369270369047
F0GBR04CGE,50.32433923485816
0P00016SSL,8.62649116648336
0P0000X05G,9.040062901667103
0P0000X1U6,10.350039358812948
F000003YCY,11.08469833633629
F00000PG6E,8.51110199489619
F00000MWIC,8.347656446641421
F00000PTLN,10.56384626465876
F000000F7R,9.418952611320782
F00000VWFI,10.243799725771352
F0000118J7,10.389884154013119
F0GBR06HZ6,11.423065139820523
F0GBR04YZ0,11.344415649294206
F00000VKNA,9.794013109982227
F00000MMLX,13.064189426808385
F0GBR04TVV,10.066361938617685
F000013IMZ,10.020487179138284
0P000197B8,9.474498013099787
F00000Q9T9,8.50794156168366
F00000QM7J,12.429678453577017
0P0001CY5K,8.738310507001788
F00000PJXV,10.627237263096877
F000000RD0,6.4567764034267086
FOGBR05KP9,8.088576260134486
0P0001EDKM,9.003517658494353
F00000PBJV,11.630009083203193
0P00013LFG,9.233641931829952
F0GBR05WP8,14.336193003882647
F00000UIHN,8.88621813984934
0P0000WGAO,7.185963805463519
F00000TEKM,8.487069227238697
F000000DUV,6.81567880047148
F00000LOG3,9.675451240576855
F00000OTJO,9.956645051200995
0P0000TZLC,6.206797233217466
F0000000LG,10.68370102462564
F00000W6D6,9.67894817627195
F00000SFE6,9.341297308701428
F00000WHOE,5.9025861832092525
F00000VUUZ,13.468595972059294
F00000VT26,8.215329931489388
F000013T2R,9.671440720365815
F00000TVH1,9.645425861513678
F00000X4DV,7.88129109155798
F00000VCU9,8.6985893016493
F00000XZK1,10.351006194620377
F00000VBFW,7.652306259081166
F000001ZX7,8.654034786629838
F00000XIAT,9.314179278484302
F00000OZTQ,9.037416982142348
F0GBR067HA,9.446923441701026
F0GBR04F8U,12.428604539715574
F00000QLBB,7.202174840393872
F0GBR04AY3,14.23665419337556
F000001WE2,6.137349085858759
F00000JUHN,9.05313893472102
0P0000N69U,7.2227069048339985
F000011HXO,7.577203371279238
0P00015GSM,6.3393818888583375
F000000LGG,12.087154898152725
0P0000G5SP,11.42657757537716
F00000YX7B,9.985747679037672
F00000SX2F,8.472999470662026
F00000QIT6,9.81428608446021
F00000OLCD,13.31943306032216
F0GBR04AYS,11.321464949448291
F000002NQE,14.467871882987579
0P0001AE26,28.850915956907443
F00000Y4HV,10.835596547482233
F00000TH36,7.573282761357267
F00000X5SQ,10.481663532245758
F00000S86T,8.712204879563178
F00000PBK9,11.51372551818916
0P00016SCX,12.882759147728091
0P0001CKPJ,10.387710247765842
0P0001039B,9.949831062188569
F00000H3UE,16.303894304307146
F00000VYA4,15.192694617680981
F00000P0HK,8.95927847681768
F0GBR04RQ0,6.91486364573144
F00000ZEDI,11.498202642081372
F00000JYBO,10.957828786851477
F0GBR04FR7,9.414519112143367
0P0000ZOVU,6.791443855880058
F00000Q0NJ,8.008874060920462
F00000Q1P1,7.5914323459077915
F00000QNUD,22.393373261694
F0GBR04CPS,6.169469687241092
F000011S3F,11.503758684256432
0P0000MEHW,9.758268549239103
F0GBR06TLY,8.61317486800909
F00000SBWH,9.979700553022283
F000013ES7,7.17412146450013
0P0000JW3B,8.695294312525526
0P0001618J,4.471015343341247
F00000XXV9,12.486440409181894
F00000PGKC,9.25159958439205
F0GBR04S8V,6.196774698337961
F0GBR06MIL,8.767775778892346
F000001VP6,11.336498328181936
F0000139QW,12.542721740058559
F00000JYZH,9.846248742113692
F0GBR04CJ4,7.214350993710293
F0000001Y6,11.410296123388829
F00000MO92,9.219209219570477
0P0000HYB5,7.187084811593889
F00000WVPF,9.856068273224441
F00000HHG2,9.381132433111981
F00000SFIM,5.1959905771747446
F0GBR04W5T,10.225555318514992
F00000H06C,8.8975496491242
0P000197S9,8.720540949364407
0P0000HYC9,9.261421479410544
0P0000NBFO,13.350412499986662
F00000N4DR,9.93547223124006
F00000QLND,8.268503867020495
0P0000M7ZY,5.782169359450235
F00000MWJX,9.553322592513387
0P0000OOC0,10.593430664416378
0P00015EIH,10.030852127453432
F00000SK12,9.919974634705321
0P00013BBI,9.26889237105098
0P00013LPP,8.795131505574725
F00000M9AX,9.374368851284522
F00000WYIE,8.682245808912274
F00000OWOT,8.779407915491237
F00000OL12,7.338790343407913
F00000TFH8,10.45744218924546
F0GBR04DCE,8.99582745560565
F0GBR052JL,10.795071555793418
F00000W83X,8.713558751074393
F00000OZHM,9.964337793031216
F00000XAFH,17.621356779257102
0P00011NM5,10.029270061107045
F000003WU9,15.796468223592157
0P000151TU,10.821574990998043
F000014I6C,9.764866053496384
F0000002PC,9.735592308527494
F000001AKO,9.202199826448911
F00000OOFC,10.047159493410291
F0GBR06FYC,12.929052325382115
0P00017T4E,10.159970945288352
0P000151TP,12.472164626382712
F00000SCLA,10.64931136649366
0P00016L8N,9.315764341102522
F00000MJ3H,8.561426465081382
F00000YF3Y,15.476800065099216
F00000OXKW,19.91966355012291
0P000132CG,8.29938053186104
0P0000TGHX,8.32335852525421
F0000025P0,9.67140477783006
F000014F0B,13.05950527674924
0P0001BL0M,10.823575127142082
F00000UICK,8.774652764175773
0P000147E9,8.099374164114241
0P000157DU,14.538455234698004
F00000Y63Y,9.324628478837434
F00000J88C,12.960006679625353
F00000MYM8,9.876438893704963
F00000WB7A,8.949319835055563
F0GBR04SC3,9.293959400567033
F00000YSYF,8.875285082928093
F0GBR04RS2,8.338265284372454
F00000W7D0,9.623923855178798
F00000ZKWG,11.095891111288578
F00000ZG5H,11.941658104246311
F00000JOD1,7.780092188979341
F000014HIO,8.00414986069922
0P0000N6IP,10.132835457144699
F00000Y7T3,6.8785866944453105
F000000DJH,25.715673251381492
0P00016Z7J,9.962383179519167
0P0001FAH4,8.175115273673683
F00000OO58,10.69594035887564
F00000OB1F,6.142402918369184
F00000H56B,32.72736010819393
0P00017NJM,5.877543029205343
F00000UH72,8.634074628277984
F00000Z3TK,8.881151382709064
0P00014JN5,8.42879959709971
F00000P5TD,8.544875509985319
F00000OTUD,8.41592516381497
F00000QG19,8.555756196219258
F00000W1S5,8.764286947554561
F000002EWJ,9.19472447514126
F00000OZTY,7.083852090912993
F00000WE1D,3.856591304350383
F000010L3O,17.740080878516228
0P00012N03,19.43547099545633
F00000LS41,15.731628966584442
F00000MWSK,9.16380320127642
F000004669,8.137597122663761
F00000GVNO,6.531624023569624
0P0001032E,9.099688977887538
F00000Y4IZ,10.918083729123273
F00000OU9I,16.043227340479447
F00000ZDWO,9.979461087224154
F00000VY9Z,13.86986843976319
F00000XXI5,9.767893530393982
F000001K2E,8.139278501651956
F000001T3N,12.809906657525174
F00000H3UN,15.742257787254703
F0GBR069OV,8.733619896184543
F00000MNLV,10.393275644138377
F00000WFQR,9.718412193974187
F00000YSX8,13.491985783831518
0P0000Z1FM,10.748353800281414
F00000WPV9,7.626023187794709
F00001100P,6.1031060976307945
0P00015TTI,8.453658477354475
0P0000WJ76,9.031640398846346
F00000S6FS,11.73699156585757
F00000P8TR,10.444811195850344
F00000VCUE,9.020218352195746
F00000XHEZ,12.698239465809234
0P000173AC,10.08770956684495
F00000ZY66,7.799735455245404
F000002JGN,7.159876984635115
F00000OUPN,9.046510983811842
F00000YWGR,10.72828506246548
F0GBR06TQP,13.34973104478249
F00000MVQ5,13.537547756143661
F0GBR04AOM,13.334755537589052
F00000OUIQ,7.55967901893305
F00000YDBN,9.654219061101742
0P0001BSUO,9.024245621306761
F00000YE5O,10.487279342251062
0P00015TAG,8.326892864412478
0P0001AM89,10.193224030371972
0P00001QAF,9.534983658088105
F00000HGSO,18.68139159586461
F000004622,8.76593539201361
0P00012SKS,19.4180614516296
F0GBR04AIU,9.720692305516922
F00000WVQS,11.403081753312975
F0GBR04T1Z,7.342740996797447
F00000OB16,7.521016455558485
F00000TG39,14.242323198143977
F00000XLC8,8.851628191767064
F00000UISB,10.893191336113814
F000001EZR,5.295830815905325
F000003W5P,8.59758188784152
F0GBR05XGP,10.272403483628835
F000014GG8,12.566107371774164
F00000W9XC,9.022843404524313
F00000ZISC,6.29885169637965
F000002MLW,8.800547026203743
0P0000N68O,11.551152195929271
F00000QO9Y,13.92808144031973
F0GBR06U6V,21.772664698972306
F00000OBVN,12.89343440156211
F0GBR06IE7,14.604822286670615
0P00000I60,7.7185645341556155
F00000YGNP,7.7773286217962925
F00000SGH6,11.917280718964431
F000002X9Y,9.04605872026067
F00000P0TU,7.970880703486452
0P0000TXJL,7.522510359389217
F00000OU8J,9.31248342143915
F00000X3BN,10.081602397792544
F00000PR38,11.718475991992998
0P0001AO1Q,8.924392473768233
F000002IQM,6.686335804368041
0P0000N9CT,8.965252020522982
F00000PTYC,9.618233955054794
F00000QSAV,10.763079014509323
0P00011NAE,11.979892693845512
0P0000TIYO,7.7766214344869065
0P00016SUW,7.532298276788141
F00000VUJF,12.617681110864591
F0GBR059XZ,8.259472805277728
F00000QDS9,7.324379426285976
F00000X1YE,9.1137773463023
F00000PKH9,8.837122025403627
0P0001AW6Q,6.647301934553479
F00000SY4F,7.363890660401909
F00000TQM2,8.479954347079302
0P0000XN9W,18.24711459545956
F00000R6PB,9.769138593964367
0P0000N8RA,8.041644061146632
F000010C12,9.60498864933585
F000000ASM,8.940643926049214
F0GBR06OFX,12.69796700407599
F00000QNWT,7.538597539458084
F0000020S6,9.970930017676759
0P0000JWM9,10.077236152942575
F000005OM7,6.59799975944322
F000013L81,10.263703601883178
0P00016SPX,15.511968598051626
F0GBR04N8R,12.974866885536718
F00000W3RG,10.828764316386032
F00000V7T1,5.187729428332282
F00000PXFC,5.136459073522155
F00000Q64F,10.643156218817369
F000010ABA,8.452139709955151
0P0001A3TW,8.828039434782383
F00000YIGC,9.862841581378722
F00000OUU0,7.192040877727489
F0000005ZA,6.149513126074552
0P00013WPO,7.907595294656015
F00000LODL,9.35372795107546
F0GBR04ARL,7.947447956930518
0P0000KWRC,7.9884478908407335
F00000P8QG,14.866046920932328
F00000YCD7,3.1005988907118938
F0GBR06FO5,12.403024188611711
0P0000ZFA0,8.921040647233255
F00000461U,8.55841597788151
F0GBR054S7,9.6243452246055
F0GBR06XRP,9.429463595904622
F000002TBJ,9.329464639298026
F000000OUS,25.279324863187068
F00000QTRA,9.045389575734623
F00000JUH3,14.471060492782138
0P00017T4T,7.545223139908129
F00000UH6N,15.155293425094635
F00000M9M1,14.751120562125797
F00000WOFC,10.240420722036973
0P0000N6M5,14.09073482103723
F00000UH6T,8.680224861367039
0P0001EF0J,11.140456176357473
F0000004K6,7.245006304903479
0P00017W41,10.949652189607962
F00000PWRI,10.24037454327115
F00000LOE5,9.563809484564882
F0GBR069D1,35.1195820593047
0P00000KG8,6.6452189567111395
F00000XGRS,10.867376288497761
F0GBR06IWJ,6.262903169410428
F0GBR04DQO,9.336407811162532
F00000JZKR,10.071806196204534
F00000PZDN,10.71436110734242
F00000W1OZ,6.829000453688242
F00000TVKO,10.209491999775793
F0GBR04RUC,7.2940998387550655
0P0001A1YY,7.54683243924231
0P0001477K,6.575163703845429
F00000RJA3,11.561413341094658
F00000SJWM,12.031136682337914
F0GBR04SNK,13.417963250022241
F0GBR04V83,10.30101481912938
F0GBR054AS,13.706533863343688
F0GBR06O1O,8.220814602860154
F00000SX1T,8.44674194563314
F0GBR04C4A,11.95649180959258
F0GBR04TBL,9.082551477134755
F00000VIEO,8.657126454489612
F00000S8GN,9.506963203502623
0P0000LZZC,9.739944209522603
F00000YKJ5,8.070172273191442
F00000WL1L,6.361728213345303
F0GBR04ADB,9.622632358553837
F00000W6US,8.633402760563548
F0GBR066YF,7.375088701478588
F0GBR05AFT,10.504791493781628
F000002BRJ,14.102441776629062
F00000PFG8,9.092705109697988
F00000OSWC,11.845583130926746
F00000YQH3,8.648312481916923
0P000019TX,13.183557793939617
F00000WQBR,14.057767916590906
0P00000KG0,11.16309977512096
F0000021OO,11.249895648073371
0P0000KLDO,9.426107736144035
F00000P7RK,10.28718358109332
0P0001F1V6,7.071596116278998
0P00016TAF,5.39012723881038
F00000XNF3,11.775530263443999
0P000132FU,8.839522834453915
F00000PXI2,12.511933062348577
F000000JZ3,7.048765304070734
F00000NESU,11.587524814906004
F00000PBKD,9.842232402214995
F0GBR04H9O,10.259207532272802
F00000ZKJ7,9.650052492694474
F000005O6U,9.235824670724744
F00000QTRX,21.121508846494894
F0GBR04LHJ,8.299942862538456
F00000XFR1,12.590905240365077
0P0000XFDB,9.263268113927204
F0000000VR,14.972786561910087
F00000OZF1,9.340113089005394
F00000099Q,6.128920636265398
F00000VHS6,6.2334668115748695
F0GBR06OV3,11.150404329792067
F00000OXMB,10.819453796678673
F00000O61Y,7.610597800480487
F00000QTS4,8.329337044309735
F00000TXY9,8.914398234220721
F0GBR06J8G,8.55837197541652
F00000OPY9,4.231594349233994
F00000PTJC,8.640359716189163
0P0001039O,16.160990301668797
F000011TLB,6.440927701501616
F0000102K2,15.19961589388719
F0GBR04DJO,7.446472553923118
F000011D5T,16.270557755490362
F00000ZISA,8.918835491862383
F00000YQFC,8.883486973037389
F00000XDY9,12.774376484847979
F0GBR06EW8,8.549618293103533
F000000AW7,12.883930493142637
F00000VDRH,9.026408189330168
F00000LOB2,9.359378738197995
F000002KSU,9.796982289414691
F0GBR04TSB,5.82605474302358
F0GBR04WIC,7.947297763565702
F00000LODF,9.418182973968504
F0GBR06GID,12.217817441017365
0P0001BKZG,10.448895431036977
F000002IRC,6.194644059385878
F00000MEXK,7.211571101971044
F000011RII,8.917551679039708
F0GBR04KMV,9.840687636053818
F00000OEPS,6.178639773328185
F00000TV2B,24.896128932645677
F00000PXKF,2.4187460958485225
F00000MEQK,7.931802451487825
F00000XJDY,10.089455752685765
F0GBR04D1A,12.991346127489123
F00000ZEJ8,10.313183272784839
F00000VIEF,8.728762308272328
0P000153I6,7.711041215313434
F00000283E,10.897938066270262
F00000SK38,10.578429232894623
0P0000N0DR,4.482041030641754
F0000028U6,12.946258434384145
0P00012HHA,11.056047457749434
F00000OUR5,9.292332925433296
F00000OSVD,7.073912612011218
F00000V9H0,10.419912383536916
F00000S86S,8.700752769582023
F00000YMBB,17.918561958863286
F000010UCF,11.973817993338752
F00000PXHV,6.915956576674195
0P0000N68X,9.710774177139546
F00000P0QK,10.864663935386494
0P0000NBFP,13.281770044543308
0P00001AN5,7.338745609487508
F00000P2VY,9.078081242271475
F0000022QQ,16.795984278915455
0P0000X9H8,4.137267018283987
F0GBR06FXB,10.794895817656226
F00000OOLN,9.693929523811502
F00000YIG8,8.61449678069802
FOGBR05KLL,10.601864005817951
F00000X7BT,8.543481187662682
F00000W01C,11.361435467495648
F00000OEGD,10.063825565270198
0P00013LFH,8.099219278946896
F00000OQA5,8.847536614173036
F00000X6VN,6.558884725336924
F00000SCIZ,9.376212986883692
F00000PEGD,9.385499392872676
F00000GUOW,11.532696092917377
F000000RTK,8.107899691712646
F000002IQK,12.853712800452422
F00000YRQR,8.731818732433815
0P000134SF,8.545823398445117
F0GBR04MNA,10.874987996130562
0P00017ZGU,10.473341790566986
0P0000N6J5,10.682359154501674
F00000OZTX,6.6375522088392644
F00000Q5OJ,5.958410853383057
0P0000ZEUH,10.675760931864106
F0000045O7,10.749318631154429
0P0000NIEH,9.442782285019172
F00000ZQ25,8.393102488789532
0P00014DLH,12.01397446351871
0P0000L33Q,9.212862376905784
F00000P30T,7.2818981774621365
F0GBR04S4N,12.89860738077597
F00000QECQ,9.46349524013552
F00000WLLM,12.407659584791297
F00000Z73R,8.883650468919445
F00000QTTD,7.168140572840477
F00000TE6W,9.949336001726872
F0GBR04CPQ,6.876366988052814
F00000LO7Z,9.952526573769536
F00000XS0D,11.044158254603696
F00000TJD7,11.79631782578963
F00000VA6C,4.298812127182126
F00000W5JH,9.509226201472964
F0GBR064NW,9.727424567830772
F000001XA4,8.873186874477659
F00000MMRV,7.061977529554914
0P00016CZ8,6.637306684715155
0P0000IUUF,13.217721739361908
F0GBR04EAV,7.203329195459963
F00000MWK2,11.607714694255284
F0GBR05B2Q,10.542256979837138
F00000PHFN,6.843872438855481
F00000YJYY,10.433117805004105
F00000OO5L,6.979434980990689
F00000W8MY,7.862366340946045
F00000SSTM,5.415410911181953
F00000YSDB,8.525884019106428
F00000SK41,8.245073480129298
F00000QJ3Y,14.571213081861929
F00000Y850,9.10669276114459
0P0001ANGT,11.275132732449707
F00000SK3R,10.445715315307403
0P0001CX9D,6.203071183070483
0P0000N6CW,7.720147528353437
F00000QIP7,7.131389184565376
F0GBR064NV,9.708486869301838
F0GBR04HO1,9.073275270340433
F00000VCZR,9.954180371442801
F00000U2AT,8.948946112667679
F00000099M,10.205480508016734
0P0000SIGV,10.184805388845765
F0GBR04DZ5,13.90575715218085
F0GBR04M0F,15.13070728557104
F00000OU7L,9.886415587007969
F00000SJZ1,7.462330246201321
F0GBR06HY0,6.917826777151316
F00000WUQT,9.288721727417194
0P000153HO,9.664598737713597
F00000022J,10.893818504441883
F00000U45N,6.430362677205404
0P0000OMTC,15.877114610919326
0P0000UG5D,9.115696178406498
0P0001AP9A,8.957235960936071
0P00016NEW,7.845156703019075
0P0000J0NO,10.960402674659425
0P00017G5Q,11.010915842703517
0P0001CRKJ,9.12353369917283
F0GBR04V81,10.919929365135667
0P0000ZVJL,21.346316609467685
F00000Y4P2,10.208188429754472
F00000M9ZO,13.692287461188203
F0000006QG,8.322024079452278
0P00017NJL,13.93966902398748
F000014I6M,7.675601647189177
F00000XYV2,12.154015691203034
F0GBR06OW0,5.796683347770342
F00000QTM9,7.066376441268941
0P0001F1DW,8.753408771847743
0P00016ZI0,8.372567480399205
F000010P2C,15.695366367849882
F00000YRHY,8.521730412417947
F0GBR04IB0,10.177733958897019
F000005GUG,11.429949276608802
F00000P5YW,9.006210450634219
F00000LJZ7,11.305573313811975
0P000131H8,15.43773086957095
F00000V4JX,12.955514287762037
F000002P4J,5.890784963628259
0P00014ITS,6.535416451322853
0P00001PIM,6.895442977486933
F0GBR04VRT,14.632358689363876
0P00010222,10.904921323834454
F000000L7M,10.332109123427418
F0GBR04B81,22.60134339854646
F0GBR06KPV,7.873460361116317
F000013T1U,9.064340375468904
F000005IX8,10.290182716627628
F00000S5VI,8.55274840732803
F000001VP5,11.219229522128073
F00000P7MR,9.498095536478951
F00000M7S7,7.127723996419439
F00000ZDVD,7.411794913466523
0P00016T3V,8.526107859693461
F00000SPTP,7.248722852615669
F00000NOEA,8.609975600413511
F0GBR04S58,13.395080813386478
F00000SGUN,15.87895864521483
F00000MCE3,10.376502266111348
0P00012S7D,6.827042815146678
F000002SMU,10.77097914178714
F00000P8AR,20.791022730483792
F00000OOR7,10.638455176396016
F000010EMU,9.66615958253392
F0GBR06XQO,4.659712803018413
F00000VHBM,28.94365847199199
0P0000N6PK,9.684562474057547
F00000J3NS,8.475356520313913
F00000JSYT,11.400510338706344
F00000ZQFB,18.048738863946895
F0GBR04TSF,17.02751144984327
F00000O7HZ,7.526012430123198
F00000MO0R,9.322478494088033
F0000003Q7,10.325192989655298
F0GBR04W6Z,10.424653605627329
F00000U4I1,9.079483918825856
F000000LD1,11.58398360856039
F00000MWSY,9.86451440032208
F00000W7CR,12.265602887103537
F00000PXFL,12.191443922941641
F00000WWTA,9.744989063385074
0P0000SX30,11.778235660001487
F0GBR04EBD,14.384820696162603
0P0000M2VW,9.141154620868642
F0GBR06806,14.706408918510293
F00000Y660,3.151654797565381
F0000139KH,7.7000745684125205
F00000YXNM,5.221472489361814
F000001VR5,12.01622310937618
F00000OB85,12.980755365172277
F0000007OS,18.480717304655336
F00000WAYZ,9.014233104831643
F00000UDM2,8.493874461271151
F00000244P,14.2898407178757
F00000YPQR,9.20830404313568
F000005O6P,9.307759834625394
0P00016SKO,10.570320173618818
F00000XYQV,5.482466092481621
0P00016T2Z,3.9565294430914997
F00000O9KW,9.314683217427207
0P00016T7U,5.7086159683456295
0P000132H6,13.24585881194525
0P00001R7S,11.72209468160515
F00000OXIS,7.386671780862558
F00000YX7C,10.034888576739922
F00000SVCI,6.9051309539143
F0GBR04RRQ,12.107735284621993
F000010A4V,9.574573889521359
F0GBR04D8D,10.834543960479984
0P0000NN9U,9.468184749084061
F000013DKU,9.338137871045834
F00000PA7I,7.916543597809633
0P0001AP9H,12.007071739063706
F0000003CR,13.298500537100983
F00000VM8K,10.072794770903098
F00000Z0AK,13.518644039627965
0P0001670T,20.704537380856802
0P0000UVZC,8.410639951382226
F000000115,10.870886470342716
F00000YNEY,6.4720425698909025
F000002572,9.981837280185758
F00000WA2S,13.082764639027552
0P000132J1,16.221927770425616
F0GBR06G72,10.481994516043068
F0GBR06X0B,28.59183906099475
F0GBR04WIF,10.014367816638822
F00000QJKH,13.568832546410334
F00000Y5IV,7.627506572315841
0P0000SR4W,8.999553066383728
F00000OXGV,9.748095215335725
F00000WA59,6.017408610453764
F00000J43T,6.020471125017311
F00000Y5GV,10.530609907486518
F000000JK3,10.745114125390641
0P000094CM,14.741491145869505
F00000ZF7A,10.389749811544815
0P0000M86J,5.774939245110184
F00000EXOR,26.33846797394778
F00000H3UO,15.978264584607828
F00000YSZZ,9.355028864601847
F000002458,10.169868226506598
F00000OCSM,7.2004396798813755
F00000NAIF,6.646955542287854
F00000ZP6L,12.201494716214537
0P00001AIF,5.704624555420902
F00000UMTC,11.884405695200684
F00000LWRS,10.28951697703645
F00000XASU,9.056829857226587
F00000LNAE,9.231560404694713
F00000RM5B,11.317278466700673
F00000ZP8Y,13.583869456407449
F000002Y9L,19.35545542762628
0P0001C5SM,8.945703930113128
0P0000MOCB,5.890826586596928
F00000V332,8.837853700225027
0P0000JP7R,11.287134745260351
F00000ZWRN,10.49866776991497
F0000020SJ,10.610645249634132
F00000MX2X,6.808529130243146
0P00016SVT,5.226482546114648
F0000040OR,19.05589322398247
0P0001B4ZM,8.26539480472812
F000001GTH,9.996139820913513
F0GBR06M4B,10.974691413080027
F0GBR06JIS,6.903356764480988
F0GBR04S75,8.818157484134083
F00000ZHP7,14.603652327392146
F0GBR04CVW,11.663218352698165
F00000Z53B,15.596556832492077
F00000MTBA,11.507505935384186
F00000QTGW,8.603636496060858
F00000PXER,10.101368288203659
F00000SYA0,8.904786468374827
F00000MMLY,12.974350181479714
F00000SK4A,11.181455518182375
F00000P0VF,8.133650466077862
F00000OBJF,7.446883386947388
0P0000Q5LP,9.93414870435901
F00000YRQK,8.209505941646627
F0000009IV,10.22210629226526
F00000NRH7,8.160691265760752
F0GBR06HVF,11.576606887793238
F00000OEPZ,10.884581900579182
F0GBR04AG3,9.481644610710275
F00000MKF0,6.855279859423716
F0GBR04SCX,8.372060184346326
F00000YCDL,8.814802134691956
F000000S5E,7.2911553501476565
0P00001AW0,16.25398941259084
F00000Y4OG,18.509039038537054
F00000ZCU4,9.111771147459526
F00000PXHA,11.62447184049843
F00000U4I2,8.938228785405215
0P00014GY5,8.229283716722325
F00000IQR0,13.503235175290808
F0GBR05XBD,10.609673200908933
0P0001D4IV,9.739718685248752
